# SpellRogue Assembly-CSharp.dll — Full Class/Method/Field Map
# Generated from decompilation. Use this to find hook points for BepInEx/Harmony mods.
# Format: [TypeDef index] Namespace.ClassName
#           M[index] MethodName
#           F[index] FieldName

[3] ArenaType
  F[98] stateIcon
  F[99] warnings
  F[100] currency
  F[101] uiCommon
  F[102] inputHints
  F[103] spellbook
  F[104] catalog
  F[105] progressOverview
  F[106] profiles
  F[107] settingsMenu
  F[108] wizardSelect
  F[109] itemTooltips
  F[110] ritualUi
  F[111] potionUi
  F[112] disenchant
  F[113] slotDrop
  F[114] mutators
  F[115] unlocks
  F[116] randomEvents
  F[117] rewards
  F[118] summary
  F[119] combatUi
  F[120] intentUi
  F[121] popTexts
  F[122] previewUi
  F[123] effectTexts
  F[124] descent
  F[125] modes
  F[126] leaderboard
  F[127] trueEnding
  M[98] .ctor

[29] PhysicsDiceTable
  F[128] demo
  F[129] throwing
  M[99] .ctor

[30] UiTable
  F[130] simulation
  F[131] sprites
  F[132] popTexts
  F[133] assets
  F[134] diceSlots
  F[135] diceAnim
  F[136] score
  F[137] sanctuaryGift
  F[138] rewardAnim
  F[139] mutatorAnim
  F[140] spellbook
  F[141] upgradeAnimation
  F[142] ritualGain
  F[143] shardGain
  F[144] mapUi
  F[145] statusUi
  F[146] intent
  F[147] combatSpells
  F[148] healthBar
  F[149] summary
  F[150] prizes
  F[151] voidMap
  F[152] gameModes
  F[153] loseCard
  F[154] codex
  F[155] leaderboards
  F[156] gizmoAnim
  F[157] trueEnding
  M[100] .ctor

[31] VisualsTable
  F[158] speedMultipliers
  M[101] .ctor

[32] Bezier
  M[102] .ctor
  M[103] GetPoint

[33] SimpleDropdown
  F[159] defaults
  F[160] dropdown
  F[161] _locOptions
  M[104] GetFirstDerivative
  M[105] Init
  M[106] Init
  M[107] OnEnable
  M[108] RefreshLocOptions

[34] AbstractDataTable
  F[162] _activeIndex
  F[163] FOLDER_PATH
  M[109] .ctor
  M[110] Init
  M[111] .ctor

[35] AbstractDataTable`1
  M[112] .cctor
  M[113] get_I
  M[114] get_Instance
  M[115] GetInstance

[36] AnimationCurveExtensions
  M[116] .ctor

[37] ColorExtensions
  M[117] Duration
  M[118] WithRed
  M[119] WithGreen
  M[120] WithBlue

[38] FloatExtensions
  M[121] WithAlpha
  M[122] ToChangeString
  M[123] Random
  M[124] RandomDeviation
  M[125] ToPercentString
  M[126] ToPercentStringRoundedDown

[39] IntExtensions
  M[127] ToPercentStringCommas
  M[128] ToChangeString
  M[129] Randomized
  M[130] Randomized
  M[131] RandomizedRoundedUp
  M[132] Randomized
  M[133] Jitter

[40] KeyCodeExtensions
  M[134] Jitter

[41] ListExtensions
  F[164] dataTables
  M[135] GetNumber
  M[136] Shuffle
  M[137] Shuffle
  M[138] GetRandom
  M[139] GetRandom
  M[140] GetRandom
  M[141] GetRandom
  M[142] GetRandom
  M[143] PopFirst
  M[144] PopLast
  M[145] GetRandomWeighted
  M[146] GetRandomWeighted
  M[147] SequenceEqualsIgnoreOrder

[42] MonoBehaviourExtensions
  M[148] .cctor
  M[149] Copy
  M[150] Copy
  M[151] InstantiateTemplate
  M[152] InstantiateTemplate
  M[153] DestroyList

[43] RangeExtensions
  M[154] TrimName
  M[155] Random
  M[156] Random

[44] RectTransformExtensions
  M[157] Random
  M[158] GetWorldRect
  M[159] GetScreenRect
  M[160] AlignBottom
  M[161] AlignCenter

[45] ScrollRectExtensions
  M[162] AlignTop
  M[163] ScrollToTop

[46] StringExtensions
  M[164] ScrollToBottom
  M[165] Prettify
  M[166] Capitalize
  M[167] Decapitalize
  M[168] Format
  M[169] Bold
  M[170] Underline
  M[171] ForceUnderline
  M[172] ForceBold
  M[173] Italic
  M[174] ForceItalic
  M[175] Color
  M[176] ForceColor
  M[177] Style
  M[178] ForceStyle
  M[179] Size
  M[180] SizePercent
  M[181] AddUpArrow
  M[182] AddDownArrow
  M[183] RemoveRichText
  M[184] RemoveStyleRichText

[47] UnityExtensions
  M[185] RemoveNewLines
  M[186] SafeDestroy
  M[187] SafeDestroyList
  M[188] GetOrAddComponent
  M[189] SafeDestroyDict

[48] Vector3Extensions
  M[190] SetLayerRecursively
  M[191] Random
  M[192] WithX
  M[193] WithY

[49] MathUtils
  M[194] WithZ
  M[195] IsEven
  M[196] IsOdd

[50] ObjectPool
  M[197] GetBinCoeff
  M[198] Return

[51] ObjectPool`1
  F[165] random
  F[166] _poolInstances
  F[167] _activeInstances
  F[168] _template
  F[169] _poolContainer
  M[199] .ctor
  M[200] get_Count
  M[201] get_Actives
  M[202] .ctor
  M[203] GetInstance
  M[204] GetInstance
  M[205] ReturnAll
  M[206] Return
  M[207] DoLateDisabled
  M[208] Return
  M[209] Return
  M[210] CreatePoolInstance

[52] Range
  F[170] _endOfFrame
  F[171] min
  M[211] Fill
  M[212] .ctor
  M[213] get_Center
  M[214] ToString
  M[215] ToString
  M[216] GetHashCode
  M[217] Equals
  M[218] op_Equality
  M[219] op_Inequality
  M[220] Equals

[53] RangeInt
  F[172] max
  F[174] min
  M[221] Contains
  M[222] get_Zero
  M[223] get_Center
  M[224] .ctor
  M[225] ToString
  M[226] ToString
  M[227] GetHashCode
  M[228] Equals
  M[229] op_Equality
  M[230] op_Inequality
  M[231] Equals
  M[232] Contains
  M[233] IsWithin
  M[234] IsWithinReal
  M[235] Clamped
  M[236] op_Addition
  M[237] op_Addition
  M[238] op_Subtraction

[54] FontScalerHelper
  F[175] max
  F[176] FontSizes
  F[177] BigFontSizes
  M[239] .cctor
  M[240] TryUpdateFontScalerSizes
  M[241] IsStandardFontSize

[55] UIConvertMeshRenderer
  F[178] DynamicBigMultiplier
  F[179] convertOnAwake
  F[180] useControlTransforms
  F[181] setLocalZPosition
  F[182] localZPosition
  F[183] setCustomAnchor
  F[184] customAnchorMin
  M[242] .cctor
  M[243] Awake
  M[244] Convert
  M[245] Convert

[56] UIMeshRenderer
  F[185] customAnchorMax
  F[186] useControlTransforms
  F[187] setLocalZPosition
  F[188] localZPosition
  F[189] setCustomAnchor
  F[190] customAnchorMin
  F[191] customAnchorMax
  F[192] mesh
  F[193] materials
  F[194] maskMaterials
  F[195] rootTransform
  F[196] nonUniformScaleTransform
  M[246] .ctor
  M[247] get_RootTransform
  M[248] get_NonUniformScaleTransform
  M[249] get_InitialSize
  M[250] set_InitialSize
  M[251] Awake
  M[252] Initialize
  M[253] GetModifiedMaterials
  M[254] SetCanvasMesh
  M[255] SetCanvasMaterials
  M[256] SetCanvasMaterials
  M[257] UpdateGeometry
  M[258] UpdateMaterial
  M[259] UpdateMeshScale
  M[260] Update

[57] WaitForSecondsOrClick
  F[198] _endTime
  M[261] .ctor
  M[262] get_keepWaiting

[58] RippleEffect
  F[199] _pressedOnStart
  F[200] TextureSize
  F[201] ObjectsRT
  F[202] CurrRT
  F[203] PrevRT
  F[204] TempRT
  F[205] RippleShader
  F[206] AddShader
  F[207] RippleMat
  M[263] .ctor
  M[264] Start
  M[265] ripples

[59] WizardSelectTable
  F[208] AddMat
  F[209] character
  M[266] .ctor

[60] DiceSpawner
  F[210] phases
  F[211] dicePrefabToSpawn
  F[212] time
  F[213] timeToSpawn
  F[214] diceEnchantList
  M[267] .ctor
  M[268] Start
  M[269] Update

[61] Marketing_RandomAnimationTrigger
  F[215] getRandomEnchant
  F[216] animator
  F[217] stringName
  F[218] speedMultiplier
  F[219] min
  M[270] .ctor
  M[271] Start

[62] UnitySourceGeneratedAssemblyMonoScriptTypes_v1
  M[272] .ctor
  M[273] Get

[63] KoganeUnityLib.TMP_Typewriter
  F[220] max
  F[221] m_textUI
  F[222] m_parsedText
  F[223] m_onComplete
  F[224] m_tween
  F[225] playOnStart
  M[274] .ctor
  M[275] Reset
  M[276] OnDestroy
  M[277] Start
  M[278] Play
  M[279] Skip
  M[280] Pause
  M[281] Resume
  M[282] OnUpdate
  M[283] OnComplete
  M[284] .ctor

[64] SituationEditor.Nodes.DiceRollAnimation
  F[226] charactersPerSecond
  F[227] diceAmount
  F[228] _simRot
  M[287] DoRun

[65] SituationEditor.Nodes.PlaySpellAnimation
  M[288] .ctor
  M[289] DoRun

[66] SituationEditor.Nodes.SituationAnimation
  M[290] .ctor
  M[291] DoRun

[67] SituationEditor.Nodes.AnimationNode
  F[229] PHYSICS_DICE_SCALE
  F[230] input
  F[231] output
  M[292] .ctor

[68] SituationEditor.Nodes.CombatNode
  F[232] animation
  F[233] input
  F[234] win
  F[235] lose
  F[236] enemies
  M[293] .ctor
  M[294] ToString

[69] SituationEditor.Nodes.ConnectionInfo
  F[237] arenaType
  F[238] targetNode
  F[239] fromPortName
  F[240] toPortName
  F[241] chance
  M[295] .ctor
  M[296] .ctor
  M[297] get_FromPortName
  M[298] get_ToPortName
  M[299] get_Chance
  M[300] set_Chance
  M[301] get_IsLocked
  M[302] set_IsLocked
  M[303] get_TargetNode

[70] SituationEditor.Nodes.DialogChoice
  F[242] isLocked
  F[243] dialogNode
  F[244] portName
  F[245] choiceText
  F[246] costs
  M[304] ToString
  M[305] .ctor
  M[306] get_HasCosts
  M[307] get_HasRewards
  M[308] GetChoiceText
  M[309] IsRequirementsFulfilled
  M[310] get_CostsText
  M[311] get_RewardsText
  M[312] GetCostDescriptions

[71] SituationEditor.Nodes.DialogNode
  F[247] rewards
  F[248] input
  F[249] dialogChoices
  M[313] GetRewardDescriptions
  M[314] UpdateChoiceParent
  M[315] Init
  M[316] AddChoice
  M[317] RemoveChoice
  M[318] RebuildDialogPorts
  M[319] ToString
  M[320] GetAllRewards

[72] SituationEditor.Nodes.Empty
  M[321] .ctor
  M[322] ToString

[73] SituationEditor.Nodes.EndNode
  F[250] description
  F[251] input
  M[323] .ctor
  M[324] get_EndType

[74] SituationEditor.Nodes.RewardNode
  F[252] endType
  F[253] input
  F[254] output
  M[325] .ctor

[75] SituationEditor.Nodes.ShopNode
  F[255] rewards
  F[256] input
  M[326] .ctor

[76] SituationEditor.Nodes.SituationNode
  F[257] output
  M[327] .ctor
  M[328] GetValue
  M[329] OnCreateConnection
  M[330] OnRemoveConnection
  M[331] RefreshConnections
  M[332] RefreshConnectionInstances
  M[333] RefreshConnectionChances
  M[334] GetConnectionTo
  M[335] GetAllConnectionsFrom

[77] SituationEditor.Nodes.StartNode
  F[258] connections
  M[336] .ctor
  M[337] GetValue

[78] Wiz.ArtifactData
  M[338] .ctor
  M[339] .ctor

[79] Wiz.ArtifactEntry
  F[259] started
  F[260] type
  F[261] isDraftOnly
  F[262] requiredElements
  F[263] startMaxPersistentStacks
  M[340] .ctor
  M[341] get_RequiredElement
  M[342] SetOwners
  M[343] get_PresentationMessage
  M[344] get_TypesMessage

[80] Wiz.ArtifactTypeSelection
  F[264] presentation
  F[265] value__
  F[266] None
  F[267] Normal
  F[268] Boss
  F[269] Cursed
  F[270] Starter
  F[271] Standard

[81] Wiz.ArtifactType
  F[272] All
  F[273] value__
  F[274] Starter
  F[275] Normal
  F[276] Boss

[82] Wiz.ArtifactTypeSelectionExtensions
  M[345] .ctor

[83] Wiz.CombatSetup
  F[277] Cursed
  F[278] characterSetup
  F[279] cameraShaker
  F[280] arenaSwitcher
  F[281] timeline
  F[282] combatCanvas
  M[346] IsValid

[84] Wiz.TargetArrowController
  F[283] combatPanel
  F[284] _combat
  F[285] _arrowGizmo
  M[347] .ctor
  M[348] get_IsShowing
  M[349] .ctor
  M[350] TearDown
  M[351] UpdateArrow
  M[352] SetHints
  M[353] EnableArrow
  M[354] DisableArrow
  M[355] ToggleArrow

[85] Wiz.CombatDefeatState
  M[356] SetLabelText
  M[357] .ctor

[86] Wiz.CombatStartState
  M[358] DoRunState
  M[359] .ctor
  M[360] DoBegin
  M[361] DoRunState
  M[362] DoEnd

[87] Wiz.CombatState
  F[286] _hintSupplier
  M[365] .ctor
  M[366] DoRunState
  M[367] DoBegin
  M[368] DoEnd
  M[369] DoBeforeStateTriggers
  M[370] DoAfterStateTriggers

[88] Wiz.CombatVictoryState
  M[371] DoStateTriggers
  M[372] .ctor

[89] Wiz.EnemyActionState
  M[373] DoRunState
  M[374] .ctor
  M[375] DoRunState
  M[376] DoEnd
  M[377] ToggleActionHighlights

[90] Wiz.PlayerActionState
  M[379] .ctor
  M[380] DoBeforeStateTriggers
  M[381] DoRunState
  M[382] DoEnd

[91] Wiz.RoundEndState
  M[384] .ctor
  M[385] DoRunState
  M[386] DoEnd

[92] Wiz.RoundStartState
  M[388] .ctor
  M[389] DoRunState
  M[390] DoEnd

[93] Wiz.DiceRollHandle
  F[287] combat
  F[288] dice
  F[289] roll
  M[392] .ctor

[94] Wiz.DiceRoller
  F[290] preDelay
  F[291] _combat
  M[393] ToString
  M[394] get_Drop
  M[395] .ctor
  M[396] Initialize
  M[397] CreateInitialRolls
  M[398] CreateAndRollMultiple
  M[399] CreateAndRollMultiple
  M[400] RollMultiple
  M[401] RollMultiple
  M[402] AddDiceToBox
  M[403] GetEmptyDicePosition
  M[404] AnimateDiceToBox
  M[405] RunRollOutcomes
  M[406] OnCombatRefreshed
  M[407] ExpireDice

[95] Wiz.DiceStacker
  F[292] _physicsRoller
  F[293] _combat
  F[294] _stackDice
  M[409] .ctor
  M[410] Initialize
  M[411] SetDiceStacking

[96] Wiz.EventHandler
  F[295] diceStacks
  F[296] _triggerSubscriptions
  F[297] _passiveSubscriptions
  F[298] _lockingTriggers
  M[412] UpdateStackDice
  M[413] SubscribeTrigger
  M[414] UnsubscribeTrigger
  M[415] AddToDictionary
  M[416] RemoveFromDictionary
  M[417] Trigger
  M[418] SubscribePassive
  M[419] UnsubscribePassive
  M[420] GetPassives
  M[421] HasPassive

[97] Wiz.UiPhysicsRoller
  F[299] _changes
  F[300] Z_OFFSET
  F[301] PHYSICS_DICE_SCALE
  F[302] _simRot
  M[422] .ctor
  M[423] SimulateRolls
  M[424] CreateSettings
  M[425] ConvertPoints

[98] Wiz.FactionTarget
  F[303] _inverseSimRot
  F[304] value__
  F[305] Any
  F[306] Friendly
  F[307] Enemies

[99] Wiz.FactionTargetExtensions
  M[426] .ctor
  M[427] IsValid

[100] Wiz.UnitTargeting
  F[308] Wizard
  F[309] type
  F[310] position
  F[311] units
  F[312] requirement
  F[313] preferRequirement
  F[314] targetAmount
  M[428] IsValid
  M[429] get_IsRandom
  M[430] .ctor
  M[431] GetTargetedUnits
  M[432] GetSelectableUnitTargets
  M[433] Equals
  M[434] Equals
  M[435] GetHashCode
  M[436] op_Equality
  M[437] op_Inequality
  M[438] ToString
  M[439] GetDescription
  M[440] GetShortDescription
  M[441] get_Self
  M[442] get_SelectUnit
  M[443] get_SelectOtherUnit
  M[444] get_SelectTeammate
  M[445] get_SelectOtherTeammate
  M[446] get_SelectOpponent
  M[447] get_RandomUnit
  M[448] get_RandomOtherUnit
  M[449] get_RandomTeammate
  M[450] get_RandomOtherTeammate
  M[451] get_RandomOpponent
  M[452] get_AllUnits
  M[453] get_AllOtherUnits
  M[454] get_AllTeammates
  M[455] get_AllOtherTeammates
  M[456] get_AllOpponents
  M[457] get_FrontTeammate
  M[458] get_FrontOpponent
  M[459] get_RearTeammate
  M[460] get_RearOpponent
  M[461] get_BehindTeammate
  M[462] get_AheadTeammate
  M[463] get_AdjacentTeammates
  M[464] get_FrontAndRearTeammates
  M[465] get_FrontAndRearOpponents
  M[466] get_SingleNonSummonedOpponent
  M[467] get_Attacker
  M[468] get_MostDamagedOpponent

[101] Wiz.TargetType
  F[315] descriptionMap
  F[316] value__
  F[317] Random
  F[318] Select
  F[319] All
  F[320] Attacker

[102] Wiz.PositionFilter
  F[321] MostDamaged
  F[322] value__
  F[323] Anywhere
  F[324] Front
  F[325] Rear
  F[326] Ahead
  F[327] Behind
  F[328] AdjacentToTarget

[103] Wiz.UnitFilter
  F[329] FrontAndRear
  F[330] value__
  F[331] Self
  F[332] Teammates
  F[333] Opponents
  F[334] Summoned
  F[335] NonSummoned

[104] Wiz.AttractionFx
  F[336] Any
  F[337] target
  F[338] particles
  F[339] config
  M[469] .cctor
  M[470] Awake
  M[471] LateUpdate
  M[472] SetTarget

[105] Wiz.DiceGizmo
  F[340] _particleArray
  F[341] Hovered
  F[342] dragParticles
  F[343] rollPivot
  F[344] model
  F[345] targetingHighlight
  F[346] selectHighlight
  F[347] attractionFx
  F[348] rollEmitter
  F[349] tooltipSupplier
  F[350] draggable
  F[351] lockedOverlay
  F[352] button
  F[353] gamepadPickHighlight
  F[354] _moveSequence
  F[355] _animSequence
  M[473] .ctor
  M[474] add_Hovered
  M[475] remove_Hovered
  M[476] get_QueuedAnimationCount
  M[477] set_QueuedAnimationCount
  M[478] get_BeingDragged
  M[479] set_BeingDragged
  M[480] get_IsMoving
  M[481] get_CanvasGroup
  M[482] OnDestroy
  M[483] DoPlaySequence
  M[484] PlaySequence
  M[485] PlayMoveSequence
  M[486] StopSequences
  M[487] CreateMoveSequence
  M[488] TryAlignZAxis
  M[489] OnPointerEnter
  M[490] OnPointerExit
  M[491] ForceUpdateRotation
  M[492] SetBeingDragged
  M[493] get_EDITOR_Dice
  M[494] set_EDITOR_Dice

[106] Wiz.DicePouch
  F[359] diceRollsLabel
  F[360] currentDiceLabel
  F[361] tooltipSupplier
  M[495] .ctor
  M[496] Awake
  M[497] RefreshDiceLabel
  M[498] SetDiceLabel
  M[499] GetModifiedAmountText

[107] Wiz.IDiceBoxPositionable

[108] Wiz.DiceRollerBox
  F[362] rollModifiersGizmoTemplate
  F[363] diceDistanceHorizontal
  F[364] diceDistanceVertical
  F[365] horizontalCount
  F[366] verticalCount
  F[367] firstDicePoint
  F[368] diceContainer
  F[369] dropTarget
  F[370] _positions
  F[371] _indexPositions
  F[372] _nextFreePosition
  M[500] .ctor
  M[501] InitDicePositions
  M[502] GetDesignatedPosition
  M[503] GetPositionForIndex

[109] Wiz.DiceStackGizmo
  F[373] _highestUsed
  F[374] diceCount
  F[375] diceEnchant
  F[376] diceValue
  F[377] _managedDice
  F[378] _position
  F[379] _initialized
  M[504] .ctor
  M[505] get_BoxParent
  M[506] set_BoxParent
  M[507] AddDice
  M[508] Initialize
  M[509] RemoveDice
  M[510] UpdateText
  M[511] Fits
  M[512] GetPosition

[110] Wiz.EnemyUnitGizmo
  F[381] intentGizmo
  F[382] tooltipPoint
  M[513] .ctor
  M[514] Initialize

[111] Wiz.IntentEffectBox
  F[383] speechBubble
  F[384] intentActionLabel
  F[385] intentIcon
  F[386] teammateIndicator
  M[515] .ctor
  M[516] Initialize

[112] Wiz.IntentGizmo
  F[387] allTeammatesIndicator
  F[388] effectBoxTemplate
  F[389] intentContainer
  F[390] _shakeTween
  F[391] _boxPool
  F[392] _characterFollowPoint
  F[393] _queueInstantFollow
  M[517] .ctor
  M[518] Awake
  M[519] OnDestroy
  M[520] FixedUpdate
  M[521] SetFollowTransform
  M[522] Show
  M[523] Hide
  M[524] Shake
  M[525] SetEffects
  M[526] .ctor

[113] Wiz.UnitActionHighlight
  F[394] _boxes
  F[395] FADE_IN_DURATION
  F[396] FADE_OUT_DURATION
  F[397] END_ALPHA
  F[398] SHAKE_DURATION
  F[399] selfHighlight
  F[400] targetedHighlight
  F[401] _selfSequence
  M[528] Awake

[114] Wiz.UnitGizmo
  F[402] _targetedSequence
  F[403] nameLabel
  F[404] healthBar
  F[405] uiVfxPoint
  F[406] tooltipSupplier
  F[407] button
  F[408] _tweener
  M[529] .ctor
  M[530] get_StatusEffectsBox
  M[531] get_UiVfxPoint
  M[532] OnDestroy
  M[533] Initialize
  M[534] Update
  M[535] AnimateRemoval
  M[536] AnimateIntro
  M[537] get_EDITOR_Unit
  M[538] set_EDITOR_Unit
  M[539] .ctor

[115] Wiz.WizardUnitGizmo

[116] Wiz.Anim
  F[410] next
  F[411] triggerEntity
  M[541] .ctor
  M[542] Run
  M[543] SetNext
  M[544] GetLast
  M[545] GetText

[117] Wiz.OutcomeAnim
  F[412] stackTrace
  F[413] idIncrementer
  F[414] _id
  F[415] _runner
  F[416] delay
  F[417] postDelay
  M[546] .ctor
  M[547] .ctor
  M[548] Run
  M[549] GetText

[118] Wiz.ParallelAnim
  F[418] outcome
  F[419] interval
  F[420] _activeCount
  F[421] anims
  M[550] ToString
  M[551] .ctor
  M[552] AddAnim
  M[553] Run
  M[554] RunAnim
  M[555] GetText

[119] Wiz.SequenceAnim
  F[422] _runner
  F[423] _activeCount
  M[556] ToString
  M[557] Insert
  M[558] Run
  M[559] RunAnim
  M[560] GetText
  M[561] ToString

[120] Wiz.GameConfiguration
  F[424] entries
  F[425] wizardsAvailable
  F[426] actsAvailable
  F[427] maxDescentStage
  F[428] maxMutatorValue
  F[429] maxWizardLevel
  F[430] specificEntries
  F[431] lockedEntries
  M[562] .ctor
  M[563] get_I
  M[564] Set
  M[565] Reload

[121] Wiz.SceneConfiguration
  F[432] instance
  F[433] bootSceneName
  F[434] splashScreenSceneName
  F[435] mainMenuSceneName
  F[436] wizardSelectSceneName
  F[437] worldSceneName
  F[438] combatSceneName
  F[439] summarySceneName
  M[566] .ctor
  M[567] get_I
  M[568] Set
  M[569] Reload

[122] Wiz.GameConstants
  F[440] instance
  F[441] BASE_POTION_AMOUNT
  F[442] MAX_ENEMY_UNITS
  F[443] MAX_RITUAL_AMOUNT
  F[444] AUGMENT_AMOUNT
  F[445] CONSTANT_AMOUNT
  F[446] DICE_USED
  F[447] CD_REDUCED_COUNT
  F[448] DICE_VALUE
  F[449] DICE_VALUE_UNMODIFIED
  F[450] HIGHEST_DICE_VALUE
  F[451] LOWEST_DICE_VALUE
  F[452] STACKS
  F[453] STACKS_BEFORE
  F[454] DAMAGE_RECEIVED
  F[455] HEALTH_LOST
  F[456] HEALTH_LOST_TURN
  F[457] HEALTH_LOST_COMBAT
  F[458] UNIT_HEALTH
  F[459] USES_LEFT
  F[460] USES_LEFT_TOTAL
  F[461] UNUSED_DICE_TOTAL
  F[462] UNUSED_DICE_AMOUNT
  F[463] EFFECT_AMOUNT
  F[464] CONTEXT_AMOUNT
  F[465] DEBUFFS_AMOUNT
  F[466] ENEMY_AMOUNT
  F[467] TURN_NUMBER
  F[468] IS_HALF_HEALTH
  F[469] RANDOM
  F[470] RANDOM_PLUS_MINUS
  F[471] MAX_STACKS
  F[472] MAX_SPELL_BOOK_SPELLS
